testGroupName,testName,groupTags,Status
"TC_MDS_cellphone-insurance-plan-MDPP-dev_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_cellphone-insurance-plan-MI-dev_02","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_cellphone-MSA-plan-insurancedeclined-IRUaccount_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_cellphone-no-insurance-mobile-share-plan-att-next-dev_01","Post Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_cellphone-no-insurance-mobile-share-plan-att-next-every-year-dev_02","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_cellphone-no-insurance-mobile-share-plan-no-annual-contract-dev_03","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_cellphone-unlimited-plan-insurancedeclined-IRUaccount_02","UUID and SHOPSESSIONID generation","[mdsIST, mds]","Failed",
"TC_MDS_cellphone-unlimited-plan-insurancedeclined-IRUaccount_02","Add Unlimited Plan to Order","[mdsIST, mds]","Failed",
"TC_MDS_cellphone-unlimited-plan-insurancedeclined-IRUaccount_02","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_multiline-insurance-mobileshareplan-tablet-accessComb-dev_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_multiline-insurance-mobileshareplan-tablet-accessories-dev_02","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_multiline-insurance-unlimitedplan-tablet-accessComb-dev_03","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_multiline-insurance-unlimitedplan-tablet-accessories-dev_04","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL-cellphone-insurance-unlimited-FT-plan_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL-cellphone-insurance-unlimited-FT-plan_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL_cellphone-insurance-plan-MDPP-dev_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL_cellphone-insurance-plan-MI-dev_02","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL_cellphone-insurance-plan-MPP-dev_03","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL-cellphone-add-insurance-when-no-line-no-insurance-plan-exist-dev_01","Add Device iPhone 8 to Order with Device Protection Plan","[mdsIST, mds]","Failed",
"TC_MDS_AAL-cellphone-add-insurance-when-no-line-no-insurance-plan-exist-dev_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_multiline-exsistingAAL-mobileshareplan-accessories-dev_01","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL-cellphone-no-additional-insurance-msa-plan_02","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL-cellphone-no-additional-insurance-msa-plan_02","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_AAL-cellphone-no-additional-insurance-msa-plan_02","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL-cellphone-no-additional-insurance-msa-plan_02","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL-cellphone-no-additional-insurance-msa-plan_02","Submit Order Details","[mdsIST, mds]","Failed",
"TC_MDS_AAL-cellphone-no-additional-insurance-msa-plan_02","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-familyTalk-MPP-IRU_03","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MDPP-IRU_07","Getting iPhone Upgrade Eligibility with MobileShare plan type","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MDPP-IRU_07","Express Upgrade","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MDPP-IRU_07","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MDPP-IRU_07","Select MDPP and add it to the cart","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MI-IRU_08","call cellphones page login","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MI-IRU_08","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MI-IRU_08","Select MI and add it to the cart","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MPP-IRU_09","Getting iPhone Upgrade Eligibility with MobileShare plan type","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MPP-IRU_09","Express Upgrade","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MPP-IRU_09","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-2yrContract-mobileShare-MPP-IRU_09","Select MPP and add it to the cart","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-PayInEligible-dev_05","Express Upgrade","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Individual-MPP_04","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Individual-MPP_04","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
